,id_card,name,mana,attack,health,creature,god power,spell,weapon,death,deception,light,magic,nature,neutral,war
493,31,Photogenesis,7,0,0,0,0,1,0,0,0,0,0,1,0,0
494,898,Injured Hetairoi,4,4,6,1,0,0,0,0,0,0,0,0,1,0
495,390,Golden Sabre,2,2,3,0,0,0,1,0,0,1,0,0,0,0
496,36,Natural Selection,2,0,0,0,0,1,0,0,0,0,0,1,0,0
497,1123,Guerilla Training,2,0,0,0,0,1,0,0,0,0,0,1,0,0
498,105,Pilgrim of the Cause,2,1,2,1,0,0,0,0,0,1,0,0,0,0
499,67,Golem Centurion,7,5,7,1,0,0,0,0,0,0,0,0,1,0
500,87075,Wiznapper,8,5,4,1,0,0,0,0,1,0,0,0,0,0
501,1257,Pyreshell Beetle,1,1,3,1,0,0,0,0,0,0,0,0,1,0
502,3,Amazon Hearteater,5,4,4,1,0,0,0,1,0,0,0,0,0,0
503,1083,Planetar Centurion,7,7,7,1,0,0,0,0,0,0,0,0,1,0
504,87031,Fury,1,0,0,0,0,1,0,0,0,0,0,0,0,1
505,1020,Zealous March,8,0,0,0,0,1,0,0,0,1,0,0,0,0
506,280,Laertes' Vendetta,4,0,0,0,0,1,0,0,1,0,0,0,0,0
507,311,Arms Trafficker,2,1,4,1,0,0,0,0,0,0,0,0,1,0
508,922,Trial of the Hydra,5,0,0,0,0,1,0,0,0,0,0,1,0,0
509,254,Primal Guidance,1,0,0,0,0,1,0,0,0,0,0,1,0,0
510,1173,Wicked Fae,2,1,1,1,0,0,0,0,0,0,0,0,1,0
511,87009,Hunt Warden,3,3,4,1,0,0,0,0,0,0,0,0,1,0
512,87080,Poisoned Dagger,4,3,1,0,0,0,1,0,1,0,0,0,0,0
513,87061,Rebuild Differently,7,0,0,0,0,1,0,1,0,0,0,0,0,0
514,868,Bladesworn Warrior,4,3,3,1,0,0,0,0,0,0,0,0,0,1
515,252,Sleep Dart,2,0,0,0,0,1,0,0,1,0,0,0,0,0
516,294,Cavern Arachne,5,5,6,1,0,0,0,0,0,0,0,0,1,0
517,331,Identity Thief,7,4,4,1,0,0,0,0,1,0,0,0,0,0
518,87050,Untamed Regrowth,3,0,0,0,0,1,0,0,0,0,0,1,0,0
519,87017,Summoner's Guide,5,2,5,1,0,0,0,0,0,0,0,0,1,0
520,1248,Assistant Alchemist,1,2,2,1,0,0,0,0,0,0,1,0,0,0
521,819,"Archimea, Arithmancer",5,3,5,1,0,0,0,0,0,0,1,0,0,0
522,63,Uproot,2,0,0,0,0,1,0,0,0,0,0,1,0,0
523,1218,Eager Nobleborn,2,2,1,1,0,0,0,0,0,0,0,0,1,0
524,815,Aether Herald,2,2,2,1,0,0,0,0,0,0,1,0,0,0
525,1251,Prescient Spellbinder,3,3,3,1,0,0,0,0,0,0,1,0,0,0
526,403,Blessed Ibis,7,4,5,1,0,0,0,0,0,0,0,0,1,0
527,100051,Heavy Anim,2,2,3,1,0,0,0,0,0,0,0,0,1,0
528,100048,Aching Disciple,1,3,1,1,0,0,0,0,0,0,0,0,1,0
529,95,That Which Aches,6,3,7,1,0,0,0,0,0,0,0,0,1,0
530,39,Arrest Warrant,6,0,0,0,0,1,0,0,0,1,0,0,0,0
531,862,Commander's Gladius,2,1,2,0,0,0,1,0,0,0,0,0,0,1
532,100008,Seer,2,0,0,0,1,0,0,0,0,0,1,0,0,0
533,236,Stun Gun Construct,4,4,3,1,0,0,0,0,0,0,0,0,1,0
534,1254,Ratify,5,0,0,0,0,1,0,0,0,0,1,0,0,0
535,249,Netherborne Binder,1,2,3,1,0,0,0,0,0,0,0,0,1,0
536,949,Dragonkin Caller,4,3,3,1,0,0,0,0,0,0,0,0,1,0
537,100071,Rat,0,1,1,1,0,0,0,0,0,0,0,0,1,0
538,326,Devout Cleric,1,1,3,1,0,0,0,0,0,1,0,0,0,0
539,1004,Opalised Roots,6,0,0,0,0,1,0,0,0,0,0,1,0,0
540,188,Rockdrake Egg,2,0,6,1,0,0,0,0,0,0,0,0,1,0
541,855,Elixir of the Panther,5,0,0,0,0,1,0,0,1,0,0,0,0,0
542,127,Corrupt Ceremony,1,0,0,0,0,1,0,1,0,0,0,0,0,0
543,1042,Overgrown Rhino,4,5,5,1,0,0,0,0,0,0,0,1,0,0
544,355,Eager Gryphon,2,2,3,1,0,0,0,0,0,0,0,0,1,0
545,1003,Arkmonian Onslaught,5,0,0,0,0,1,0,0,0,0,0,1,0,0
546,912,Tartessian Pear,4,0,3,0,0,0,1,0,0,0,0,0,0,1
547,100110,Forage,2,0,0,0,1,0,0,0,0,0,0,1,0,0
548,1113,Helian Blademaster,6,5,5,1,0,0,0,0,0,0,0,0,1,0
549,6,Ancient Curse,3,0,0,0,0,1,0,0,1,0,0,0,0,0
550,820,Form of Power,1,0,0,0,0,1,0,0,0,0,1,0,0,0
551,874,Olympian Guard,2,1,2,1,0,0,0,0,0,1,0,0,0,0
552,1115,Hunting Trap,2,0,0,0,0,1,0,0,1,0,0,0,0,0
553,1231,Thebian Brawler,4,2,6,1,0,0,0,0,0,0,0,0,1,0
554,262,Mark of the Warden,2,0,0,0,0,1,0,0,0,0,0,1,0,0
555,1092,Vanir Lion,4,5,3,1,0,0,0,0,0,0,0,0,1,0
556,100049,Iron Anim,2,3,3,1,0,0,0,0,0,0,0,0,1,0
557,319,"Griffith, The Chosen",7,6,7,1,0,0,0,0,0,1,0,0,0,0
558,69,Malfunctioning Servitor,3,3,3,1,0,0,0,0,0,0,0,0,1,0
559,87007,Panacean Messenger,2,2,3,1,0,0,0,0,0,0,0,0,1,0
560,847,"Chiron, the Teacher",1,1,1,1,0,0,0,0,0,0,0,1,0,0
561,87070,Epiphany,7,0,0,0,0,1,0,0,0,0,1,0,0,0
562,304,The Harvester,6,3,4,1,0,0,0,1,0,0,0,0,0,0
563,1054,Chalice Priest,2,1,4,1,0,0,0,0,0,1,0,0,0,0
564,15,Respected Jarl,2,2,1,1,0,0,0,0,0,0,0,0,0,1
565,401,Light's Bidding,6,2,3,1,0,0,0,0,0,1,0,0,0,0
566,1241,Tome Golem,8,8,8,1,0,0,0,0,0,0,1,0,0,0
567,75,Possessive Toupee,1,3,1,1,0,0,0,0,0,0,0,0,1,0
568,1147,Felid Janissary,2,2,1,1,0,0,0,0,0,0,0,0,1,0
569,841,Ornery Goat,3,3,3,1,0,0,0,0,0,0,0,1,0,0
570,839,Dryad Seer,2,1,2,1,0,0,0,0,0,0,0,1,0,0
571,47,Sacred Lore,3,0,0,0,0,1,0,1,0,0,0,0,0,0
572,303,Whetstone,1,0,0,0,0,1,0,0,0,0,0,0,0,1
573,360,Black Rhino,6,5,5,1,0,0,0,0,0,0,0,1,0,0
574,938,Blessing of Light,2,0,0,0,0,1,0,0,0,1,0,0,0,0
575,1209,The Portable Fortress,2,0,8,1,0,0,0,0,0,0,0,0,1,0
576,1070,Eldritch Demonologist,4,3,3,1,0,0,0,0,0,0,0,0,1,0
577,1223,Cutthroat Insight,5,0,0,0,0,1,0,0,1,0,0,0,0,0
578,346,Scales of Justice,1,0,0,0,0,1,0,0,0,1,0,0,0,0
579,1143,Arrow of Rage,2,0,0,0,0,1,0,0,0,0,0,1,0,0
580,361,Loam Naturalist,2,1,1,1,0,0,0,0,0,0,0,1,0,0
581,887,Frumentarii Researcher,3,2,4,1,0,0,0,0,0,0,0,0,1,0
582,100059,Curative Cudgel,2,2,2,0,0,0,1,0,0,0,0,0,1,0
583,87028,Raid Reveller,3,3,2,1,0,0,0,0,0,0,0,0,0,1
584,253,Wasteful Shax,2,3,6,1,0,0,0,1,0,0,0,0,0,0
585,328,Angelic Veteran,4,2,4,1,0,0,0,0,0,1,0,0,0,0
586,116,Devouring Golem,5,4,5,1,0,0,0,0,0,0,0,0,1,0
587,175,Endow Wings,4,0,0,0,0,1,0,0,0,0,1,0,0,0
588,1154,Runed Asp,2,2,1,1,0,0,0,1,0,0,0,0,0,0
589,932,Blessing of Death,2,0,0,0,0,1,0,1,0,0,0,0,0,0
590,297,Dead Man's Flail,4,3,2,0,0,0,1,0,0,0,0,0,0,1
591,876,Field Medic,1,2,2,1,0,0,0,0,0,1,0,0,0,0
592,283,Hypnos Puzzle Box,1,0,0,0,0,1,0,0,1,0,0,0,0,0
593,270,Jungle Scout,3,1,2,1,0,0,0,0,0,0,0,1,0,0
594,842,Figure in the Streets,8,6,10,1,0,0,0,0,0,0,0,1,0,0
595,55,Boost Walker,4,4,4,1,0,0,0,0,0,0,0,0,1,0
596,87016,Riled Ursine,5,6,5,1,0,0,0,0,0,0,0,0,1,0
597,943,Blessing of Nature,1,0,0,0,0,1,0,0,0,0,0,1,0,0
598,925,Orfeo's Guile,7,0,0,0,0,1,0,0,1,0,0,0,0,0
599,878,"Bardelys, Parthene Orator",3,1,2,1,0,0,0,0,0,1,0,0,0,0
600,1197,Tavern Brawler,1,2,2,1,0,0,0,0,0,0,0,0,0,1
601,100005,Blight,2,0,0,0,1,0,0,1,0,0,0,0,0,0
602,1258,Harvest Arachne,3,3,2,1,0,0,0,0,0,0,0,0,1,0
603,193,Highborn Knight,4,3,3,1,0,0,0,0,0,1,0,0,0,0
604,865,Valknir Weaponsmith,5,4,5,1,0,0,0,0,0,0,0,0,0,1
605,218,Proud Conscriptor,4,2,3,1,0,0,0,0,0,0,0,1,0,0
606,1208,Mammon's Stalwart,6,3,6,1,0,0,0,0,0,0,0,0,1,0
607,372,Crystallax,5,3,4,1,0,0,0,0,0,0,1,0,0,0
608,1189,Belligerent Warlock,2,2,2,1,0,0,0,0,0,0,0,0,0,1
609,52,Farsight Explorer,2,1,5,1,0,0,0,0,0,0,0,0,1,0
610,392,Hasty Trade,3,0,0,0,0,1,0,0,1,0,0,0,0,0
611,204,Enduring Lemure,4,2,2,1,0,0,0,0,0,0,0,0,1,0
612,100062,Mind Probe,2,0,0,0,0,1,0,0,1,0,0,0,0,0
613,126,A Real Man,1,0,2,1,0,0,0,0,1,0,0,0,0,0
614,1067,Atlant Phalanx,5,5,4,1,0,0,0,0,0,0,0,0,1,0
615,364,"Magic, Unburdened",8,0,0,0,0,1,0,0,0,0,1,0,0,0
616,219,Nimble Pixie,1,1,1,1,0,0,0,0,0,0,0,0,1,0
617,53,Dire Demilich,7,6,6,1,0,0,0,1,0,0,0,0,0,0
618,139,Gentle Monk,4,2,3,1,0,0,0,0,0,1,0,0,0,0
619,1133,Ray of Disintegration,5,0,0,0,0,1,0,1,0,0,0,0,0,0
620,324,Reformation,1,0,0,0,0,1,0,0,0,1,0,0,0,0
621,269,Mottled Ranger,3,2,2,1,0,0,0,0,0,0,0,1,0,0
622,170,Blind Cyclops,7,7,7,1,0,0,0,0,0,0,0,0,1,0
623,1046,Faeflame Blade,2,1,4,0,0,0,1,0,0,0,0,1,0,0
624,87027,Boil-Blood Outlaw,1,2,2,1,0,0,0,0,0,0,0,0,0,1
625,87078,Stack the Deck,5,0,0,0,0,1,0,0,1,0,0,0,0,0
626,369,"Circe, Vengeful Sorceress",7,3,3,1,0,0,0,0,0,0,1,0,0,0
627,100068,"Tetria, Young Manaborn",1,3,3,1,0,0,0,0,0,0,0,0,1,0
628,1110,"Echophon, Atlantean Hydra",9,6,10,1,0,0,0,0,0,0,0,0,1,0
629,295,Ferocious Rougarou,5,4,4,1,0,0,0,0,0,0,0,1,0,0
630,189,Iron Kopis,5,5,2,0,0,0,1,0,0,0,0,0,0,1
631,388,Nethersaur,6,6,6,1,0,0,0,0,1,0,0,0,0,0
632,1174,Vrock,3,4,3,1,0,0,0,1,0,0,0,0,0,0
633,159,Bulwark of the Sky,7,6,7,1,0,0,0,0,0,0,0,0,1,0
634,100134,Rogue Skulker,1,1,1,1,0,0,0,0,0,0,0,0,1,0
635,946,Valknir Zealot,1,2,2,1,0,0,0,0,0,0,0,0,0,1
636,1244,Manathirst Golem,5,4,4,1,0,0,0,0,0,0,1,0,0,0
637,1125,Made Mark,1,0,2,1,0,0,0,0,1,0,0,0,0,0
638,222,Bast's Claws,6,3,4,0,0,0,1,0,0,0,0,0,0,1
639,87005,Vanguard Axewoman,2,2,3,1,0,0,0,0,0,0,0,0,1,0
640,110,Reinforcements,3,0,0,0,0,1,0,0,0,0,0,0,0,1
641,100800,Experimental Outcome,2,3,2,1,0,0,0,1,0,0,0,0,0,0
642,1058,Bright Mage,3,3,3,1,0,0,0,0,0,1,0,0,0,0
643,391,Howler Golem,7,5,5,1,0,0,0,0,0,0,0,0,1,0
644,59,Expectant Chicken,1,1,1,1,0,0,0,0,0,0,0,0,1,0
645,239,Bonepact Hunter,4,3,3,1,0,0,0,0,0,0,0,0,1,0
646,942,Beast Speaker,4,3,3,1,0,0,0,0,0,0,0,1,0,0
647,1176,Amazon Spearsoul,2,4,2,1,0,0,0,0,0,0,0,0,1,0
648,302,Lightfoot Informant,2,1,2,1,0,0,0,0,1,0,0,0,0,0
649,11,Gloam Druid,2,2,2,1,0,0,0,0,0,0,0,1,0,0
650,87006,Volatile Imp,1,2,1,1,0,0,0,0,0,0,0,0,1,0
651,322,Holy Writ,2,0,0,0,0,1,0,0,0,1,0,0,0,0
652,1204,Ballista,3,0,3,1,0,0,0,0,0,0,0,0,1,0
653,293,Lore & Order Inspector,1,2,2,1,0,0,0,0,0,1,0,0,0,0
654,1048,Valewarden Minotaur,5,5,5,1,0,0,0,0,0,0,0,1,0,0
655,100061,Spirit Beast,1,1,1,1,0,0,0,0,0,0,0,0,1,0
656,920,Trial of the First Pillar,6,0,0,0,0,1,0,0,0,1,0,0,0,0
657,89,Lupine Elemental,5,4,6,1,0,0,0,0,0,0,0,0,1,0
658,225,Deathwish Thanetar,16,4,4,1,0,0,0,0,0,0,0,0,1,0
659,10,Catacomb Curator,1,1,2,1,0,0,0,1,0,0,0,0,0,0
660,307,Out of Its Misery,1,0,0,0,0,1,0,0,0,0,0,0,0,1
661,100113,Enrage,2,0,0,0,1,0,0,0,0,0,0,0,0,1
662,1106,Cyclops Marksman,6,4,7,1,0,0,0,0,0,0,0,0,1,0
663,1114,Redfume Serum,5,0,0,0,0,1,0,0,0,0,0,0,0,1
664,1039,"Frey, Archmage of Selene",8,4,7,1,0,0,0,0,0,0,1,0,0,0
665,87003,Dockside Prowler,1,2,2,1,0,0,0,0,0,0,0,0,1,0
666,100108,Blood Ritual,2,0,0,0,1,0,0,1,0,0,0,0,0,0
667,810,Cruel Overseer,3,3,4,1,0,0,0,1,0,0,0,0,0,0
668,914,Aeona's Defection,5,0,0,0,0,1,0,0,0,0,0,1,0,0
669,152,"Odysseus, Tried Victor",5,3,7,1,0,0,0,0,0,0,0,0,1,0
670,100142,Propyrean Owl,3,4,2,1,0,0,0,0,0,0,0,0,1,0
671,1108,"Ladon, Uclid Dragon",8,12,12,1,0,0,0,0,0,0,0,0,1,0
672,1093,Svart Basilisk,4,4,4,1,0,0,0,0,0,0,0,0,1,0
673,800,Nether's Advocate,2,1,1,1,0,0,0,1,0,0,0,0,0,0
674,87059,Feast on the Dead,1,0,0,0,0,1,0,1,0,0,0,0,0,0
675,1072,Aether Battlescout,3,5,2,1,0,0,0,0,0,0,0,0,1,0
676,278,Wilds Lifebonder,2,1,3,1,0,0,0,0,0,0,0,1,0,0
677,201,Mugging,2,0,0,0,0,1,0,0,1,0,0,0,0,0
678,888,Militant Gladiator,5,4,4,1,0,0,0,0,0,0,0,0,1,0
679,1051,"Grendel, Night Terror",8,6,6,1,0,0,0,0,0,0,0,0,0,1
680,9,Nether Nanny,4,4,4,1,0,0,0,0,0,0,0,0,1,0
681,1180,Enduring Shield,2,1,4,0,0,0,1,0,0,0,0,0,0,1
682,1225,Fleshbind,1,0,0,0,0,1,0,1,0,0,0,0,0,0
683,825,"Pallas, Champion of Magic",3,1,4,1,0,0,0,0,0,0,1,0,0,0
684,100160,Overgrown Golem,3,0,5,1,0,0,0,0,0,0,0,1,0,0
685,871,Xanthe of Tartessos,3,3,3,1,0,0,0,0,0,0,0,0,0,1
686,87073,Bedeviled Shadow,3,3,3,1,0,0,0,0,1,0,0,0,0,0
687,817,Form of Unity,3,0,0,0,0,1,0,0,0,0,1,0,0,0
688,305,Raiding Kraken,9,3,5,1,0,0,0,0,0,0,0,0,1,0
689,191,Roadside Outfitter,4,2,2,1,0,0,0,0,0,0,0,0,0,1
690,100054,Rune of Life,2,0,0,0,0,1,0,0,0,0,0,0,1,0
691,100153,Tough Malfunctioning Artifice,1,1,5,1,0,0,0,0,0,0,0,0,1,0
692,828,"Neferu, Champion of Death",6,3,5,1,0,0,0,1,0,0,0,0,0,0
693,1033,"Cerberus, Styx Hound",7,5,6,1,0,0,0,1,0,0,0,0,0,0
694,87035,Ramshackle Hatchet,2,3,1,0,0,0,1,0,0,0,0,0,0,1
695,1172,Traveling Bard,4,3,2,1,0,0,0,0,0,0,0,0,1,0
696,332,Heads or Tails,2,0,0,0,0,1,0,0,1,0,0,0,0,0
697,1153,Time-Bomb,2,3,2,1,0,0,0,0,0,0,1,0,0,0
698,100063,Malfunctioning Artifice,1,1,1,1,0,0,0,0,0,0,0,0,1,0
699,375,Jaguar Rider,4,6,3,1,0,0,0,0,0,0,0,0,1,0
700,87001,Springbloom Hunter,1,2,2,1,0,0,0,0,0,0,0,0,1,0
701,318,Lightdaemon King,5,2,4,1,0,0,0,0,0,1,0,0,0,0
702,827,"Valka, Champion of War",9,9,9,1,0,0,0,0,0,0,0,0,0,1
703,362,Dimension Door,1,0,0,0,0,1,0,0,0,0,1,0,0,0
704,4,Influential Incubus,3,2,1,1,0,0,0,0,0,0,0,0,1,0
705,238,Outcast Amazon,3,2,3,1,0,0,0,0,0,0,0,0,1,0
706,1191,Trapdoor,2,0,0,0,0,1,0,0,1,0,0,0,0,0
707,1152,Tamed Mammoth,4,3,5,1,0,0,0,0,0,0,0,0,0,1
708,1137,Reckoning,1,0,0,0,0,1,0,0,0,0,0,0,0,1
709,931,Soul Shatter,3,0,0,0,0,1,0,1,0,0,0,0,0,0
710,1237,Serene Blade,4,0,4,0,0,0,1,0,0,1,0,0,0,0
711,1119,Makeshift Shiv,1,1,5,0,0,0,1,0,1,0,0,0,0,0
712,852,Hooded Figure,5,6,3,1,0,0,0,0,1,0,0,0,0,0
713,87040,Brilliant Intervention,2,0,0,0,0,1,0,0,0,1,0,0,0,0
714,1250,Street Conjuror,1,1,3,1,0,0,0,0,0,0,1,0,0,0
715,801,"Diones, Spectral Sceptic",3,2,3,1,0,0,0,1,0,0,0,0,0,0
716,1064,Ritual Rod,1,2,2,0,0,0,1,0,0,1,0,0,0,0
717,87079,Spiked Tea,4,0,0,0,0,1,0,0,1,0,0,0,0,0
718,64,Avatar of Light,7,7,7,1,0,0,0,0,0,1,0,0,0,0
719,1065,Hallowing Light,2,0,0,0,0,1,0,0,0,1,0,0,0,0
720,93,Hall of Mirrors,1,0,0,0,0,1,0,0,1,0,0,0,0,0
721,100156,Strong Malfunctioning Artifice,1,5,1,1,0,0,0,0,0,0,0,0,1,0
722,100046,Mirror,1,0,2,1,0,0,0,0,1,0,0,0,0,0
723,1179,Penthesilean Warrior,5,6,3,1,0,0,0,0,0,0,0,0,1,0
724,99,"Hades, Underworld Lord",8,5,9,1,0,0,0,1,0,0,0,0,0,0
725,87019,Hired Muscle,6,6,5,1,0,0,0,0,0,0,0,0,1,0
726,371,Specialist Force,5,0,0,0,0,1,0,0,0,0,0,1,0,0
727,1086,Helian Elite,8,10,12,1,0,0,0,0,0,0,0,0,1,0
728,1140,Viking Bloodguard,3,2,2,1,0,0,0,0,0,0,0,0,1,0
729,370,"Nature, Overgrown",7,0,0,0,0,1,0,0,0,0,0,1,0,0
730,1235,Feral Shapeshifter,5,3,4,1,0,0,0,0,0,0,0,0,1,0
731,197,Returned Einherjar,5,3,5,1,0,0,0,0,0,0,0,0,0,1
732,1061,Blind Martyr,1,1,2,1,0,0,0,0,0,1,0,0,0,0
733,100050,Protected Anim,2,2,2,1,0,0,0,0,0,0,0,0,1,0
734,104,Raze Imp,1,2,2,1,0,0,0,0,0,0,0,0,1,0
735,224,Ocular Fiend,6,3,3,1,0,0,0,0,0,0,0,0,1,0
736,74,Recursion,2,0,0,0,0,1,0,0,0,0,1,0,0,0
